Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

Iman.exe caused an Access Violation (0xc0000005)
  in module Iman.exe at 0023:00c661b4.

Error occurred at 2016-11-03_225438.
C:\Users\Iman\Documents\ImanFakharGomi\Test Build\Iman.exe, run by Iman.
33% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3672 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x03f39410  EAX:   0x000f4000
EBX:    0x00000000  ECX: 0x03f39410  EDX:   0x009ef160
EIP:    0x00c661b4  EBP: 0x01f3f6f8  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x01f3f6ec  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 1c 8b 1e 8b cf ff d2 50 8b 43 20 8b 

Stack:
0x01f3f6ec: 03f12c50 0463dfc0 00000000 01f3f734 P,....c.....4...
0x01f3f6fc: 00b78e5e 00000000 0000003d 00000000 ^.......=.......
0x01f3f70c: 00000000 04ba0b60 00000004 64646900 ....`........idd
0x01f3f71c: 422f6e65 4374696c 0079706f 00000000 en/BlitCopy.....
0x01f3f72c: 0000000f 3e3bc0dc 01f3f750 00c09891 ......;>P.......
0x01f3f73c: 77572480 04ba0b60 00c0a466 00c0aa20 .$Ww`...f... ...
0x01f3f74c: 77566760 01f3f790 00ca0eab 00000000 `gVw............
0x01f3f75c: 00000001 00000000 00ca15d9 00000000 ................
0x01f3f76c: 00000001 00000000 00000113 00005d94 .............]..
0x01f3f77c: 745f5a40 00ba098c 000003bf 0000021b @Z_t............
0x01f3f78c: 000007b0 01f3f8c8 00ca360e 010cbddb .........6......
0x01f3f79c: 00000000 01c31000 03f03bc0 01c0003f .........;..?...
0x01f3f7ac: 000001ff 00000000 00000044 0000004f ........D...O...
0x01f3f7bc: 00001fff 03f03b70 00000000 03ce1a48 ....p;......H...
0x01f3f7cc: 018d2b88 00000049 0000004f 010ea11b .+..I...O.......
0x01f3f7dc: 03ce1a48 018d2b88 00000010 00000010 H....+..........
0x01f3f7ec: 7fffffff 00000000 0198e4e8 03ce16c8 ................
0x01f3f7fc: 00000010 01f3f800 01f3f834 010e6ddb ........4....m..
0x01f3f80c: 03ce1a48 018d2b88 03f03d50 01f3f824 H....+..P=..$...
0x01f3f81c: 7fffffff 00000000 0000004a 0000004f ........J...O...
0x01f3f82c: 03ce05a8 03efba10 01f3f864 010d8b8b ........d.......
0x01f3f83c: 03ce1a48 0000003b 0000003f 01f3f784 H...;...?.......
0x01f3f84c: 616e614d 00646567 6c65746e 00000000 Managed.ntel....
0x01f3f85c: 00000007 0000000f 01f3f870 03efb990 ........p.......
0x01f3f86c: 03efb9c8 03efb9c8 0000000d 03cf6040 ............@`..
0x01f3f87c: 65646900 646e6957 6c00776f 01f3006c .ideWindow.ll...
0x01f3f88c: 00000000 0000000f 00000000 00000000 ................
0x01f3f89c: 65726100 5748746e 0100444e 021934bb .arentHWND...4..
0x01f3f8ac: 00000000 0000000f 00000000 03cf6040 ............@`..
0x01f3f8bc: 03cf6080 00000000 00100801 01f3f8e0 .`..............
